$ build-storybook --output-dir /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info => Loading presets
info => Copying static files: /Users/steve.gibbins/git/taskbox/public at /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/steve.gibbins/git/taskbox/storybook-init-framework-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/.storybook/preview.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1933/1954 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1934/1954 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1935/1954 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1936/1954 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1936/1955 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1937/1955 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1937/1956 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1937/1957 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1937/1958 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1938/1958 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1939/1958 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1940/1958 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1941/1958 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1942/1958 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1943/1958 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1944/1958 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1944/1959 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1944/1960 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1944/1961 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1944/1962 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1945/1962 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1946/1962 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1947/1962 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1948/1962 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1949/1962 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1950/1962 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1951/1962 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1952/1962 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1953/1962 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1954/1962 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1954/1963 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1955/1963 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1955/1964 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1955/1965 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1955/1966 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1955/1967 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1955/1968 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1956/1968 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1957/1968 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1958/1968 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1959/1968 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1960/1968 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1961/1968 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1962/1968 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1962/1969 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1962/1970 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 69% building 1962/1971 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1962/1972 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1963/1972 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1964/1972 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1965/1972 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1966/1972 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1967/1972 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1968/1972 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1968/1973 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1968/1974 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1969/1974 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1970/1974 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1971/1974 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1971/1975 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1972/1975 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1972/1976 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1973/1976 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1973/1977 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1973/1978 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1974/1978 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1974/1979 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1975/1979 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1976/1979 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1976/1980 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1976/1981 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1976/1982 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1977/1982 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1978/1982 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1979/1982 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1979/1983 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1979/1984 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1979/1985 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1980/1985 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1981/1985 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1981/1986 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1982/1986 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1982/1987 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/conventions.js
<s> [webpack.Progress] 69% building 1982/1988 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/entities.js
<s> [webpack.Progress] 69% building 1982/1989 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1982/1990 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 69% building 1983/1990 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 69% building 1984/1990 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 69% building 1985/1990 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 69% building 1986/1990 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 69% building 1987/1990 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1988/1990 modules 2 active /Users/steve.gibbins/git/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1988/1991 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1989/1991 modules 2 active /Users/steve.gibbins/git/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1990/1991 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1991/1991 modules 0 active 
<s> [webpack.Progress] 69% building 1991/1992 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1992/1992 modules 0 active 
<s> [webpack.Progress] 69% building 1992/1993 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1992/1994 modules 2 active /Users/steve.gibbins/git/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1992/1995 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1992/1996 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1992/1997 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1993/1997 modules 4 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1994/1997 modules 3 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1995/1997 modules 2 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1996/1997 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1997/1997 modules 0 active 
<s> [webpack.Progress] 69% building 1997/1998 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1998/1998 modules 0 active 
<s> [webpack.Progress] 69% building 1998/1999 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1999/1999 modules 0 active 
<s> [webpack.Progress] 69% building 1999/2000 modules 1 active /Users/steve.gibbins/git/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 2000/2000 modules 0 active 
<s> [webpack.Progress] 70% building 2000/2000 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
